383,5.52163E+17,18088769,Bad news: they put me on insulin today. Good news: its only if I have high readings after meals.,1/5/2015 18:01,1,insulin,insulin,1,"[['insulin'], ['today']]",,,,1
656,6.1777E+17,305343954,"Finally Ate Today , Had Tylenol Been Drinkin Water ; This Headache Has Yet To Go Away 😩😒",7/5/2015 19:00,1,tylenol,tylenol,1,"[['today'], ['tylenol']]",,,,1
46,4.25351E+17,608862903,Buying arnica for the first time today. Do you use it? #homeopathy #arnica,1/20/2014 19:34,1,arnica,arnica,1,[['today']],,,,1
816,7.93585E+17,7.09185E+17,Allergies are kicking my ass today. Going home and putting myself into a Benadryl coma before I float away in a river of snot 😫😷,11/1/2016 22:47,1,benadryl,benadryl,1,"[['benadryl'], ['today']]",,,,1
497,8.4311E+17,236687248,Tylenol/Advil PM nigga lol https://t.co/VZAbJPWJZP,3/18/2017 14:42,1,tylenol; advil pm,tylenol; advil pm,1,"[['advil'], ['advil', 'pm'], ['tylenol']]",,,,2
813,5.3564E+17,269406949,My teeth and my head hurt Finna fry me a piece of fish and I'm taking this Advil PM Imma be knocked out,11/21/2014 3:43,1,advil pm,advil pm,1,"[['advil'], ['advil', 'pm']]",,,,2
610,6.0263E+17,2767331108,"Took tylenol pm on accident. Woke up, went to the grocery store and the whole time I was in a sleepy haze.",5/25/2015 0:20,1,tylenol pm,tylenol pm,1,[['tylenol']],,,,2
724,8.40349E+17,25111161,Should Viagra and Birth Control Be Regulated the Same Way? https://t.co/JAWGYO2Hvm via @YahooBeauty,3/10/2017 23:49,1,viagra; birth control,viagra; birth control,1,[['viagra']],,,,3
395,2.50673E+17,143547727,"For more info on treatments for #depression, such as Bupropion (Wellbutrin®), &amp; their possible effects on #pregnancy: http://t.co/cw9ECFFU",9/25/2012 19:06,1,Bupropion; Wellbutrin,Bupropion; Wellbutrin,1,[['wellbutrin']],,,,3
147,5.42694E+17,323497288,"Leggings, Unisom, weight gain, and epidurals... I made a little ""Preggo Survey"" to share, with some… http://t.co/HoN1iTKMA9",12/10/2014 14:56,1,unisom; epidurals,Unisom; epidurals,1,[['unisom']],,,,3
602,8.87646E+17,170560157,"Pretty sure it's only the oxy in percocet that's a controlled substance but if I was gonna develop a drug habit it'd be for these pills, lol",7/19/2017 12:10,1,oxy; percocet,oxy; percocet,1,[['percocet']],,,,3
104,6.66139E+17,25726490,"#rx #drugs Itching on Larsarton - I take Losartan , labetalol , niacin , metamucil , B 12 , I started breaking ... https://t.co/cy7MFkJ4M2",11/16/2015 6:19,1,larsarton; labetalol; niacin; metamucil; b 12,losartan; labetalol; niacin; metamucil; B 12,1,[['niacin']],,,,3
,tweet_id,user_id,text,created_at,label,Drug Name Extracted,Drug Name Normalized,prediction,drugs_predicted,,,,
132,5.81509E+17,3091636324,buy viagra rx online http://t.co/zYXt6xZXeT,3/27/2015 17:33,1,viagra,viagra,1,[['viagra']],,,,
495,8.95601E+17,238646230,#Remedy Zithromax sinus infection reviews - Zantac for babies with reflux side effects -… https://t.co/ohNCQ5O6qY via #hng #Herbal #news,8/10/2017 11:03,1,zithromax; zantac,zithromax; zantac,1,"[['zantac'], ['zithromax']]",,,,
694,8.05895E+17,16304718,"Women in pregnancy groups asking if they can take Advil, when a simple Google search says no.Why are folks so lazy???",12/5/2016 22:02,1,advil,advil,1,[['advil']],,,,
840,8.58908E+17,2882102307,RT @MaysINSANEE: Xanax are disgusting don't @ me,5/1/2017 4:55,1,xanax,xanax,1,[['xanax']],,,,
280,9.02329E+17,31517907,I like Lyrica,8/29/2017 0:36,1,lyrica,lyrica,1,[['lyrica']],,,,
162,8.56138E+17,7.61585E+17,Leg Pain Sciatica? 300mg Gabapentin Three Times A Day Making It Worse https://t.co/hasYrLbXu1,4/23/2017 13:28,1,gabapentin,gabapentin,1,[['gabapentin']],,,,
227,8.17231E+17,1348407258,"@Insta_dome but for your sake, never tell a migraine sufferer to take ibuprofen like they haven't tried it before lol",1/6/2017 4:47,1,ibuprofen,ibuprofen,1,[['ibuprofen']],,,,
124,8.16789E+17,478823758,RT @chicosez: Apparently the naloxone price hike isn't to do with demand. It's considered an essential medication. Just since the opioid cr…,1/4/2017 23:29,1,naloxone; opioid,naloxone; opioid,1,[['naloxone']],,,,
678,5.87629E+17,3091523843,amlodipine besylate and amlodipine the same http://t.co/GXMtdfa81w,4/13/2015 14:50,1,amlodipine besylate; amlodipine,amlodipine besylate; amlodipine,1,"[['amlodipine', 'besylate']]",,,,
637,2.13968E+17,310627882,@some1elsesbaby Hang in there I didn't o until cd 17 while on clomid,6/16/2012 12:14,1,clomid,clomid,1,[['clomid']],,,,
384,8.50536E+17,7.40888E+17,@bae_nicky Promethazine or Ondansetron your doctor has to give you a prescription for it I've only had to take them after I eat sea food 😣,4/8/2017 2:30,1,promethazine; ondansetron,promethazine; ondansetron,1,"[['ondansetron'], ['promethazine']]",,,,
818,7.68591E+17,32630287,RT @thehill: CEO of EpiPen maker at center of price hike firestorm is daughter of Dem senator: https://t.co/Csrg1OkSBe https://t.co/mk7oZs2…,8/24/2016 23:27,1,epipen,epipen,1,[['epipen']],,,,
337,8.84206E+17,1419015398,RT @araslanian_: stop trying to convince your friends to stop taking xanax it's called natural selection,7/10/2017 0:23,1,xanax,xanax,1,[['xanax']],,,,
204,8.85111E+17,25726490,lyrica weight gain does it stop - Regarding the weight gain on Lyrica has anybody started eating different or e... https://t.co/9wSBtGpMjR,7/12/2017 12:16,1,lyrica; lyrica,lyrica; lyrica,1,[['lyrica']],,,,
863,7.86922E+17,186328545,Gallstones are a pain in the ass and I cannot wait to have them removed!!! T3's and gaviscon are my best friends until then though 🙄🙄🙄,10/14/2016 13:31,1,t3; gaviscon,tylenol 3; gaviscon,1,[['gaviscon']],,,,
881,5.72116E+17,2341739755,cialis recall http://t.co/AkP90NEgyu,3/1/2015 19:26,1,cialis,cialis,1,[['cialis']],,,,
400,7.72222E+17,26670534,When 800 mg of ibuprofen does not do a thing for your headache... 🤕💊😭,9/3/2016 23:57,1,ibuprofen,ibuprofen,1,[['ibuprofen']],,,,
