455,6.128E+17,37728023,"Methadone 12 years for pain, then Roxycodone, now on 5th day or 6th. When ? ?????: Hi folks.  I became ill w... http://t.co/WufDmPlJLz",6/22/2015 1:51,1,methadone; roxycodone,methadone; roxycodone,"['methadone', '12', 'years', 'for', 'pain', ',', 'then', 'roxycodone', ',', 'now', 'on', '5th', 'day', 'or', '6th', '.', 'when', '?', '?', '?', '?', ':', 'hi', 'folks', '.', 'i', 'became', 'ill', 'w', '...', 'http://t.co/wufdmpljlz']","['methadone', '12', 'years', 'for', 'pain', ',', 'then', 'roxycodone', ',', 'now', 'on', '5th', 'day', 'or', '6th', '.', 'when', '?', '?', '?', '?', ':', 'hi', 'folks', '.', 'i', 'became', 'ill', 'w', '...', 'http://t.co/wufdmpljlz']",0,,1= cannot extract 2 drugs,,,,1,,,
407,9.08833E+17,4711457729,Knocking out in a NyQuil coma tonight to try and beat whatever is trying to pitch tent in my lungs 🙃🙃,9/15/2017 23:21,1,nyquil ,Nyquil,"['knocking', 'out', 'in', 'a', 'nyquil', 'coma', 'tonight', 'to', 'try', 'and', 'beat', 'whatever', 'is', 'trying', 'to', 'pitch', 'tent', 'in', 'my', 'lungs', '🙃', '🙃']","['knocking', 'out', 'in', 'a', 'nyquil', 'coma', 'tonight', 'to', 'try', 'and', 'beat', 'whatever', 'is', 'trying', 'to', 'pitch', 'tent', 'in', 'my', 'lungs', '🙃', '🙃']",0,,2= true FN,,,,2,,,
954,8.18651E+17,2239909800,"@kaylaaareneaa I'm only taking it bc I'm so sick 😭 but ZQuil does it to me too, basically anything with a sleep aid in it.",1/10/2017 2:47,1,zquil,zzzquil,"['@kaylaaareneaa', ""i'm"", 'only', 'taking', 'it', 'bc', ""i'm"", 'so', 'sick', '😭', 'but', 'zquil', 'does', 'it', 'to', 'me', 'too', ',', 'basically', 'anything', 'with', 'a', 'sleep', 'aid', 'in', 'it', '.']","['@kaylaaareneaa', ""i'm"", 'only', 'taking', 'it', 'bc', ""i'm"", 'so', 'sick', '😭', 'but', 'zquil', 'does', 'it', 'to', 'me', 'too', ',', 'basically', 'anything', 'with', 'a', 'sleep', 'aid', 'in', 'it', '.']",0,,8=does not recognize drug followed by take ,,,,2,,,
269,9.02914E+17,91216675,"@Gawge0us Micro Ingredients Organic Maca Powder, 1lb, Gelatinized, Non-GMO, for Enhanced Bioavailability https://t.co/n1DIUiuU0x",8/30/2017 15:19,1,Micro Ingredients Organic Maca Powder,Micro Ingredients Organic Maca Powder,"['@gawge0us', 'micro', 'ingredients', 'organic', 'maca', 'powder', ',', '1lb', ',', 'gelatinized', ',', 'non-gmo', ',', 'for', 'enhanced', 'bioavailability', 'https://t.co/n1diuiuu0x']","['@gawge0us', 'micro', 'ingredients', 'organic', 'maca', 'powder', ',', '1lb', ',', 'gelatinized', ',', 'non-gmo', ',', 'for', 'enhanced', 'bioavailability', 'https://t.co/n1diuiuu0x']",0,,,,,,2,,,18
570,8.25245E+17,110214127,Went to Walmart &amp; I forgot to freaking buy tums again 😩🙄,1/28/2017 7:30,1,tums,tums,"['went', 'to', 'walmart', '&', 'i', 'forgot', 'to', 'freaking', 'buy', 'tums', 'again', '😩', '🙄']","['went', 'to', 'walmart', '&', 'i', 'forgot', 'to', 'freaking', 'buy', 'tums', 'again', '😩', '🙄']",0,,,,,,2,,,
893,5.82518E+17,811165543,About to try myitworks hair skin and nail vitamins! http://t.co/30bzakS4Pj,3/30/2015 12:20,1,myitworks hair shin and nail vitamins,myitworks hair shin and nail vitamins,"['about', 'to', 'try', 'myitworks', 'hair', 'skin', 'and', 'nail', 'vitamins', '!', 'http://t.co/30bzaks4pj']","['about', 'to', 'try', 'myitworks', 'hair', 'skin', 'and', 'nail', 'vitamins', '!', 'http://t.co/30bzaks4pj']",0,,,,,,2,,,
375,8.78896E+17,3102381347,@PearlPillay When I get the rashes I take an antihistamine and put cold aloe gel on it. I also have  corticosteroids but that's only if its really bad,6/25/2017 8:40,1,antihistamine; corticosteroid,antihistamine; corticosteroid,"['@pearlpillay', 'when', 'i', 'get', 'the', 'rashes', 'i', 'take', 'an', 'antihistamine', 'and', 'put', 'cold', 'aloe', 'gel', 'on', 'it', '.', 'i', 'also', 'have', 'corticosteroids', 'but', ""that's"", 'only', 'if', 'its', 'really', 'bad']","['@pearlpillay', 'when', 'i', 'get', 'the', 'rashes', 'i', 'take', 'an', 'antihistamine', 'and', 'put', 'cold', 'aloe', 'gel', 'on', 'it', '.', 'i', 'also', 'have', 'corticosteroids', 'but', ""that's"", 'only', 'if', 'its', 'really', 'bad']",0,,,,,,2,,,
476,8.15952E+17,578027512,@BriannaShrum (I also slather myself in our arnica salve because it's a muscle relief and it's incredible. Haha),1/2/2017 16:06,1,arnica salve,arnica salve,"['@briannashrum', '(', 'i', 'also', 'slather', 'myself', 'in', 'our', 'arnica', 'salve', 'because', ""it's"", 'a', 'muscle', 'relief', 'and', ""it's"", 'incredible', '.', 'haha', ')']","['@briannashrum', '(', 'i', 'also', 'slather', 'myself', 'in', 'our', 'arnica', 'salve', 'because', ""it's"", 'a', 'muscle', 'relief', 'and', ""it's"", 'incredible', '.', 'haha', ')']",0,,,,,,2,,,
342,8.96595E+17,176899971,"@ImaLuckyLibra_ I never do , they even prescribed me sleeping pills and that don't work",8/13/2017 4:52,1,sleeping pills,sleeping pills,"['@imaluckylibra_', 'i', 'never', 'do', ',', 'they', 'even', 'prescribed', 'me', 'sleeping', 'pills', 'and', 'that', ""don't"", 'work']","['@imaluckylibra_', 'i', 'never', 'do', ',', 'they', 'even', 'prescribed', 'me', 'sleeping', 'pills', 'and', 'that', ""don't"", 'work']",0,,,,,,2,,,
488,6.01639E+17,316939338,@Amecha_02 you was fulla that nyquill,5/22/2015 6:41,1,nyquill,nyquil,"['@amecha_02', 'you', 'was', 'fulla', 'that', 'nyquill']","['@amecha_02', 'you', 'was', 'fulla', 'that', 'nyquill']",0,,,,,,2,,,
