915,1.73417E+17,377552277,Another Birth to attend in the next few weeks for pain relief acupuncture I'm on a role :),2/25/2012 14:39,0,1,,1,<symptoms>|<pain>|<discomfort>|<nausea>|<sickness>,,,,,,,,,,,,1,error 1= matched pain but no drug mentioned,,,,,1,,,
534,6.74049E+17,280322813,@LizsWorldB I had a c section so my doctor prescribed me them... They said it's cool to breastfeed its doesn't into my milk,12/8/2015 2:13,0,,,1,<prescribed>|<prescribes> <recommended> <advised> <with> <for> --- <doctor>|<nurse>|<switched>|<changed>,,,,,,,,,,,,3,error 3= no drug mentioned but preced by prescribed.,,,,,1,,,
344,7.13797E+17,27019906,#AromatherapyTipOfTheDay Topical use of the oil of geranium can be a fabulous choice for pain management. #Aromatherapy #EssentialOils,3/26/2016 18:35,0,1,,1,<symptoms>|<pain>|<discomfort>|<nausea>|<sickness>,,,,,,,,,,,,1,,,,,,1,,1= no drug mentioned,
584,5.63827E+17,37893854,RT @Schofe: Haha! #Perez 'is like thrush' says @KTHopkins .. Best line of the night 'an itch you can't scratch' 😂 #CBB,2/6/2015 22:28,0,,,1,<had> <me> <feeling>|<like>,,,,,,,,,,,,4,error 4= mentions like but no drug,,,,,1,,2=drug like,
756,6.53368E+17,56362947,"Trying a new oil for my body, got me feeling so soft☁️",10/12/2015 0:33,0,,,1,<got> <me> <feeling>,,,,,,,,,,,,,,,,,,1,,,
617,8.88225E+17,4159927574,RT @_localjay: I'm in space rn I just took off like a 🚀🚀🚀,7/21/2017 2:32,0,,,1,<had> <me> <feeling>|<like> --- <took>|<popped>|<swallowed> <pill> <.*>* <.*(ine|aine|xin|idol|sil|olol|en|an|s)>,,,,,,,,,,,,,,,,,,1,,,
278,6.74312E+17,93971042,My chest feels like it's gonna collapse.,12/8/2015 19:37,0,,,1,<had> <me> <feeling>|<like>,,,,,,,,,,,,,,,,,,1,,,
540,8.58447E+17,1600161158,Just took the best 10 minute nap,4/29/2017 22:25,0,,,1,<took>|<popped>|<swallowed> <pill> <.*>* <.*(ine|aine|xin|idol|sil|olol|en|an|s)>,,,,,,,,,,,,,,,,,,1,,,
15,7.54902E+17,2978714315,@BabyTacoXO ago and you still have no recollection of it 🙃 which is why I'll stick to what doc prescribed me.,7/18/2016 4:52,0,,,1,<prescribed>|<prescribes> <recommended> <advised> <with> <for>,,,,,,,,,,,,,,,,,,1,,,
506,6.34407E+17,1862403290,"@BlitheZiall I think perrie should do what she needs to do to get away from this pain. Zayn, gosh I still love him 100% but he's been",8/20/2015 16:50,0,1,,1,<symptoms>|<pain>|<discomfort>|<nausea>|<sickness>,,,,,,,,,,,,,,,,,,1,,,35
118,7.66881E+17,310006901,"@Angelgoodd is that a prescription? Bcc they prescribed me something, I just can't get it bcc I'm not about to pay out of pocket",8/20/2016 6:12,0,,,1,<prescribed>|<prescribes> <recommended> <advised> <with> <for>,,,,,,,,,,,,,,,,,,1,,,
161,5.44752E+17,930341570,RT @LovingIdun: There is news going around that @tangledblondie_ is in labor. Got me feeling some type of way...*clears throat* http://t.co…,12/16/2014 7:14,0,,,1,<got> <me> <feeling>,,,,,,,,,,,,,,,,,,1,,,
